image_path,label,font,rows,cols,dot_size,dot_spacing,line_spacing,fg_color,bg_color,seed
./manual_dot_image/images\dot_font_random_1.png,5A1066,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_2.png,8Y3A04,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_3.png,A05405,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_4.png,7A762Y,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_5.png,92YY85,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_6.png,764924,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_7.png,75846A,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_8.png,01A0Y1,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_9.png,522019,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_10.png,5506Y2,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_11.png,954687,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_12.png,0A1109,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_13.png,815283,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_14.png,104158,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_15.png,2094YA,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_16.png,Y573A2,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_17.png,9498A6,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_18.png,6415Y3,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_19.png,398140,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_20.png,88155Y,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_21.png,7474A1,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_22.png,A9871A,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_23.png,89Y3A7,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_24.png,7Y3418,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_25.png,304601,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_26.png,9534Y0,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_27.png,2500A5,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_28.png,088A06,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_29.png,0Y9437,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_30.png,70Y333,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_31.png,669Y22,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_32.png,800331,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_33.png,09384A,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_34.png,98998Y,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_35.png,302A29,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_36.png,173399,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_37.png,46Y194,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_38.png,46A548,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_39.png,Y9A056,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_40.png,0Y8055,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_41.png,354906,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_42.png,026117,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
./manual_dot_image/images\dot_font_random_43.png,A399A0,5x7,7,5,5,40,20,"(60, 120, 255)","(255, 255, 255)",42
